Date,Total (house and land),House only,Land only
1981-01-31,38.2,36.1,40.6
1981-04-30,39.3,37.3,41.1
1981-07-31,40.73333333,39.06666667,41.56666667
1981-10-31,40.43333333,38.93333333,41.1
1982-01-31,40.26666667,38.93333333,40.46666667
1982-04-30,40.1,38.66666667,40.63333333
1982-07-31,39.3,38.06666667,39.36666667
1982-10-31,38.5,37.6,37.73333333
1983-01-31,37.93333333,37.26666667,36.93333333
1983-04-30,37.83333333,37.13333333,37
1983-07-31,37.76666667,36.96666667,37.33333333
1983-10-31,37.96666667,37.2,37.23333333
1984-01-31,37.96666667,37.23333333,37.3
1984-04-30,38.1,37.5,37.33333333
1984-07-31,38.13333333,37.46666667,37.4
1984-10-31,37.93333333,37.23333333,37.3
1985-01-31,37.9,37.3,37.03333333
1985-04-30,38.06666667,37.46666667,37.26666667
1985-07-31,38.26666667,37.56666667,37.7
1985-10-31,38.73333333,38.16666667,38.13333333
1986-01-31,39.43333333,38.9,38.5
1986-04-30,40.56666667,40.23333333,39.26666667
1986-07-31,41.33333333,41.16666667,39.66666667
1986-10-31,42.66666667,42.73333333,40.43333333
1987-01-31,44.06666667,44.43333333,41.03333333
1987-04-30,46.3,47.06666667,42.36666667
1987-07-31,47.73333333,48.56666667,43.66666667
1987-10-31,48.6,49.16666667,45.06666667
1988-01-31,49.16666667,49.56666667,46.13333333
1988-04-30,50.43333333,50.73333333,47.53333333
1988-07-31,52.23333333,52.33333333,50.06666667
1988-10-31,53.73333333,53.63333333,52
1989-01-31,55.7,54.56666667,56.03333333
1989-04-30,58.46666667,56.03333333,62.06666667
1989-07-31,59.56666667,56.76666667,64.03333333
1989-10-31,60.1,57.13333333,65.13333333
1990-01-31,61.2,57.96666667,67.06666667
1990-04-30,61.83333333,58.4,68.3
1990-07-31,60.9,57,68.4
1990-10-31,59.13333333,55,66.9
1991-01-31,57.56666667,53.2,65.76666667
1991-04-30,55.86666667,51.8,63.76666667
1991-07-31,56.23333333,52.4,64.1
1991-10-31,56.2,52.33333333,64.16666667
1992-01-31,55.86666667,52.06666667,63.93333333
1992-04-30,55.9,51.9,64.33333333
1992-07-31,56.16666667,51.96666667,65.33333333
1992-10-31,56.26666667,51.76666667,66.1
1993-01-31,56.26666667,51.9,66.36666667
1993-04-30,56.7,52.3,66.93333333
1993-07-31,56.9,52.3,67.6
1993-10-31,57.06666667,52.53333333,67.76666667
1994-01-31,56.96666667,52.43333333,67.73333333
1994-04-30,56.9,52.36666667,67.66666667
1994-07-31,56.93333333,52.33333333,67.8
1994-10-31,56.96666667,52.4,67.8
1995-01-31,56.8,52.3,67.63333333
1995-04-30,56.6,52.16666667,67.4
1995-07-31,56.3,51.86666667,67.03333333
1995-10-31,56.1,51.63333333,66.83333333
1996-01-31,55.63333333,51.3,66.4
1996-04-30,55.26666667,50.83333333,66.33333333
1996-07-31,55.03333333,50.56666667,66.3
1996-10-31,55,50.6,66.13333333
1997-01-31,55.23333333,50.86666667,66.16666667
1997-04-30,55.46666667,51.2,66.2
1997-07-31,55.6,51.36666667,66.26666667
1997-10-31,55.6,51.4,66.3
1998-01-31,55.9,51.8,66.36666667
1998-04-30,56,52,66.4
1998-07-31,56.16666667,52.2,66.46666667
1998-10-31,56.2,52.23333333,66.53333333
1999-01-31,56.26666667,52.3,66.53333333
1999-04-30,56.36666667,52.5,66.6
1999-07-31,56.43333333,52.7,66.56666667
1999-10-31,56.8,53.16666667,66.7
2000-01-31,57.16666667,53.66666667,66.8
2000-04-30,57.5,54.1,66.86666667
2000-07-31,57.83333333,54.43333333,67.03333333
2000-10-31,58.2,54.86666667,67.3
2001-01-31,58.6,55.36666667,67.4
2001-04-30,59,55.9,67.53333333
2001-07-31,59.46666667,56.46666667,67.76666667
2001-10-31,59.83333333,56.9,67.83333333
2002-01-31,60.23333333,57.36666667,67.96666667
2002-04-30,61.06666667,58.43333333,68.2
2002-07-31,61.9,59.46666667,68.5
2002-10-31,62.46666667,60.2,68.73333333
2003-01-31,63.26666667,61.26666667,69
2003-04-30,63.93333333,62.1,69.13333333
2003-07-31,64.7,62.93333333,69.46666667
2003-10-31,65.5,63.93333333,69.86666667
2004-01-31,66.5,65.1,70.1
2004-04-30,67.26666667,66.03333333,70.56666667
2004-07-31,68.56666667,67.46666667,71.56666667
2004-10-31,69.3,68.23333333,72.26666667
2005-01-31,69.93333333,68.93333333,72.83333333
2005-04-30,70.63333333,69.6,73.46666667
2005-07-31,71.73333333,70.43333333,75.1
2005-10-31,72.73333333,71.36666667,76.16666667
2006-01-31,74.13333333,72.9,77.1
2006-04-30,76.03333333,75.1,78.26666667
2006-07-31,78.86666667,77.86666667,81.13333333
2006-10-31,81.33333333,80.3,83.76666667
2007-01-31,82.1,80.83333333,85.23333333
2007-04-30,83.13333333,81.8,86.36666667
2007-07-31,85.2,83.76666667,88.63333333
2007-10-31,86.46666667,85,90.06666667
2008-01-31,87.23333333,85.73333333,91
2008-04-30,88.03333333,86.33333333,92.13333333
2008-07-31,88.16666667,86.26666667,92.66666667
2008-10-31,88.13333333,86.06666667,93.13333333
2009-01-31,87.4,84.9,93.26666667
2009-04-30,85.96666667,83.26666667,92
2009-07-31,85.33333333,82.63333333,91.36666667
2009-10-31,85.83333333,83.4,91.26666667
2010-01-31,86.73333333,84.7,91.36666667
2010-04-30,87.36666667,85.7,91.03333333
2010-07-31,87.93333333,86.5,91.13333333
2010-10-31,88.1,86.6,91.33333333
2011-01-31,88.46666667,86.83333333,91.96666667
2011-04-30,89.06666667,87.5,92.36666667
2011-07-31,89.76666667,88.4,92.8
2011-10-31,90.13333333,88.8,93.06666667
2012-01-31,90.7,89.33333333,93.6
2012-04-30,91.26666667,89.9,94.06666667
2012-07-31,91.86666667,90.6,94.53333333
2012-10-31,92.3,91.13333333,94.73333333
2013-01-31,92.7,91.66666667,94.9
2013-04-30,93.06666667,92.03333333,95.23333333
2013-07-31,93.5,92.53333333,95.5
2013-10-31,93.76666667,92.83333333,95.7
2014-01-31,93.96666667,93.06666667,95.83333333
2014-04-30,94.53333333,93.76666667,96.1
2014-07-31,94.86666667,94.23333333,96.36666667
2014-10-31,95.3,94.6,96.63333333
2015-01-31,95.5,94.83333333,96.83333333
2015-04-30,95.66666667,95.03333333,97
2015-07-31,96.06666667,95.3,97.8
2015-10-31,96.63333333,95.96666667,98.03333333
2016-01-31,97,96.53333333,98.1
2016-04-30,97.5,97.26666667,98.1
2016-07-31,98.7,98.66666667,98.6
2016-10-31,99.36666667,99.46666667,99.06666667
2017-01-31,100,99.93333333,100.1333333
2017-04-30,100.9,100.6,101.5
2017-07-31,102.4666667,102.1666667,103.1666667
2017-10-31,103.0666667,102.9333333,103.5
2018-01-31,103.3,103.2,103.6666667
2018-04-30,103.1,102.8333333,103.7333333
2018-07-31,103.2,102.9333333,103.8666667
2018-10-31,103.3,102.9333333,103.9666667
2019-01-31,103.2666667,102.8666667,104.1
2019-04-30,103.2,102.7333333,104.1
2019-07-31,103,102.3666667,104.1666667
2019-10-31,103.1666667,102.5333333,104.2
2020-01-31,103.3333333,102.6333333,104.5
2020-04-30,104,103.3666667,105.0666667
2020-07-31,104.4,103.7333333,105.4
2020-10-31,106.3333333,106,106.8333333
2021-01-31,108.3666667,108.5333333,108.0666667
2021-04-30,112.6,112.5666667,111.2333333
2021-07-31,116.6333333,117.7,113.1
2021-10-31,118.7,120.3333333,113.9
2022-01-31,121.0666667,123.2,115.2666667
2022-04-30,124.3333333,127.5,116.4333333
2022-07-31,125.8666667,129.5333333,117
2022-10-31,125.9333333,129.6333333,117
2023-01-31,125.5,129.25,116.6
